drug,Smile
CYCLOLEUCINE,NC1(CCCC1)C(O)=O
ATOMOXETINE,CNCC[C@@H](Oc1ccccc1C)c2ccccc2
METHAMPHETAMINE,CN[C@@H](C)Cc1ccccc1
KETOBEMIDONE,CCC(=O)C1(CCN(C)CC1)c2cccc(O)c2
METHYLTHIOADENOSINE,C[C@]1(O[C@H](CO)[C@@H](O)[C@H]1S)n2cnc3c(N)ncnc23
FORMYCIN,Nc1ncnc2c([nH]nc12)[C@@H]3O[C@H](CO)[C@@H](O)[C@H]3O
DEPUDECIN,C[C@@H](O)[C@@H]1OC1/C=C/[C@@H]2O[C@H]2[C@H](O)C=C
CHLAMYDOCIN,CC1(C)NC(=O)[C@H](CCCCCC(=O)[C@@H]2CO2)NC(=O)[C@H]3CCCN3C(=O)[C@H](Cc4ccccc4)NC1=O
ERLOSAMIDE,COC[C@@H](NC(C)=O)C(=O)NCc1ccccc1
ALPROSTADIL,CCCCC[C@H](O)/C=C/[C@H]1[C@H](O)CC(=O)[C@@H]1CCCCCCC(O)=O
DINOPROSTONE,CCCCC[C@H](O)/C=C/[C@H]1[C@H](O)CC(=O)[C@@H]1C\C=C/CCCC(O)=O
MIBEFRADIL,COCC(=O)O[C@]1(CCN(C)CCCc2[nH]c3ccccc3n2)CCc4cc(F)ccc4[C@@H]1C(C)C
TYROSINE,N[C@@H](Cc1ccc(O)cc1)C(O)=O
BIOTIN,OC(=O)CCCCC1SCC2NC(=O)NC12
EXEMESTANE,C[C@]12CC[C@H]3[C@@H](CC(=C)C4=CC(=O)C=C[C@]34C)[C@@H]1CCC2=O
IROFULVEN,CC1=C(CO)C2=C(C)C3(CC3)[C@@](C)(O)C(=O)C2=C1
BIZELESIN,Cc1c[nH]c2c(O)cc3N(C[C@@H](CCl)c3c12)C(=O)c4[nH]c5ccc(NC(=O)Nc6ccc7[nH]c(cc7c6)C(=O)N8C[C@@H](CCl)c9c8cc(O)c%10[nH]cc(C)c9%10)cc5c4
ESTRONE,C[C@]12CC[C@H]3[C@@H](CCc4cc(O)ccc34)[C@@H]1CCC2=O
AMIFOSTINE,NCCCNCCS[P](O)(O)=O
AMINOPTERIN,NNC1=Nc2nccnc2C(=O)N1
ACIVICIN,N[C@@H]([C@@H]1CC(=NO1)Cl)C(O)=O
QUINAPRIL,CCOC(=O)[C@H](CCc1ccccc1)N[C@@H](C)C(=O)N2Cc3ccccc3C[C@H]2C(O)=O
MITOGUAZONE,[Cl].CC(\C=N\N=C(N)N)=N/N=C(N)N
ADOZELESIN,Cc1c[nH]c2C(=O)C=C3N(CC4CC34c12)C(=O)c5[nH]c6ccc(NC(=O)c7coc8ccccc78)cc6c5
HYPOXANTHINE,O=C1NC=Nc2nc[nH]c12
CASIMIROIN,COC1=CC(=O)N(C)c2c3OCOc3ccc12
"[1,4']BIPIPERIDINYL",C1CCN(CC1)C2CCNCC2
PROPOXYPHENE,CCC(=O)O[C@@](Cc1ccccc1)([C@H](C)CN(C)C)c2ccccc2
NALOXONE,Oc1ccc2C[C@H]3N(CC[C@@]45[C@@H](Oc1c24)C(=O)CC[C@@]35O)CC=C
AVASIMIBE,CC(C)c1cc(C(C)C)c(CC(=O)N[S](=O)(=O)Oc2c(cccc2C(C)C)C(C)C)c(c1)C(C)C
TACRINE,Nc1c2CCCCc2nc3ccccc13
CYCLANDELATE,CC1CC(CC(C)(C)C1)OC(=O)C(O)c2ccccc2
PACTIMIBE,CCCCCCCCN1CCc2c(C)c(CC(O)=O)c(C)c(NC(=O)C(C)(C)C)c12
ELDACIMIBE,CCCCCCN(Cc1ccc(CC(C)(C)C)cc1)C(Nc2cc(c(O)c(c2)C(C)(C)C)C(C)(C)C)=C3C(=O)OC(C)(C)OC3=O
PROBUCOL,CC(C)(C)c1cc(SC(C)(C)Sc2cc(c(O)c(c2)C(C)(C)C)C(C)(C)C)cc(c1O)C(C)(C)C
TRANDOLAPRIL,CCOC(=O)[C@H](CCc1ccccc1)N[C@@H](C)C(=O)N2[C@H]3CCCC[C@@H]3C[C@H]2C(O)=O
CLOPIDOGREL,COC(=O)[C@@H](N1CCc2sccc2C1)c3ccccc3Cl
LACTACYSTIN,CC(C)[C@H](O)[C@]1(NC(=O)[C@H](C)[C@@H]1O)C(=O)SC[C@H](NC(C)=O)C(O)=O
DARAPLADIB,CCN(CC)CCN(Cc1ccc(cc1)c2ccc(cc2)C(F)(F)F)C(=O)CN3C4=C(CCC4)C(=O)N=C3SCc5ccc(F)cc5
FLUOCINONIDE,CC(=O)OCC(=O)[C@@]12OC(C)(C)O[C@@H]1C[C@H]3[C@@H]4C[C@H](F)C5=CC(=O)C=C[C@]5(C)[C@@]4(F)[C@@H](O)C[C@]23C
FLUNISOLIDE,O.CC1(C)O[C@@H]2CC3[C@@H]4C[C@H](F)C5=CC(=O)C=CC5(C)[C@H]4[C@@H](O)C[C@]3(C)[C@@]2(O1)C(=O)CO.CC6(C)O[C@@H]7CC8[C@@H]9C[C@H](F)C%10=CC(=O)C=CC%10(C)[C@H]9[C@@H](O)C[C@]8(C)[C@@]7(O6)C(=O)CO
MEDRYSONE,C[C@H]1C[C@H]2[C@@H]3CC[C@H](C(C)=O)[C@@]3(C)C[C@H](O)[C@@H]2[C@@]4(C)CCC(=O)C=C14
FLURANDRENOLIDE,CC1(C)O[C@@H]2C[C@H]3[C@@H]4C[C@H](F)C5=CC(=O)CC[C@]5(C)[C@H]4[C@@H](O)C[C@]3(C)[C@@]2(O1)C(=O)CO
FLUOROMETHOLONE,C[C@H]1C[C@H]2[C@@H]3CC[C@](O)(C(C)=O)[C@@]3(C)C[C@H](O)[C@]2(F)[C@@]4(C)C=CC(=O)C=C14
LAMOTRIGINE,Nc1nnc(c(N)n1)c2cccc(Cl)c2Cl
ENPIROLINE,O[C@@H](C1CCCCN1)c2cc(nc(c2)C(F)(F)F)c3ccc(cc3)C(F)(F)F
ISOVELLERAL,CC1(C)C[C@H]2C=C(C=O)[C@@]3(C[C@]3(C)[C@H]2C1)C=O
MITOTANE,ClC(Cl)C(c1ccc(Cl)cc1)c2ccccc2Cl
PERMETHRIN,CC1(C)[C@@H](C=C(Cl)Cl)[C@H]1C(=O)OCc2cccc(Oc3ccccc3)c2
SCHISANHENOL,COc1cc2C[C@H](C)[C@H](C)Cc3cc(OC)c(OC)c(OC)c3c2c(O)c1OC
KU-55933,O=C1C=C(OC(=C1)c2cccc3Sc4ccccc4Sc23)N5CCOCC5
HEPTACHLOR,ClC1C=CC2C1C3(Cl)C(=C(Cl)C2(Cl)C3(Cl)Cl)Cl
BENDAMUSTINE,Cn1c(CCCC(O)=O)nc2cc(ccc12)N(CCCl)CCCl
TROLOX,Cc1c(C)c2OC(C)(CCc2c(C)c1O)C(O)=O
RESCINNAMINE,CO[C@H]1[C@@H](C[C@@H]2CN3CCc4c([nH]c5cc(OC)ccc45)[C@H]3C[C@@H]2[C@@H]1C(=O)OC)OC(=O)\C=C\c6cc(OC)c(OC)c(OC)c6
RAZOXANE,CC(CN1CC(=O)NC(=O)C1)N2CC(=O)NC(=O)C2
LYCOPENE,CC(C)=CCC\C(C)=C\C=C\C(C)=C\C=C\C(C)=C\C=C\C=C(C)\C=C\C=C(C)\C=C\C=C(C)\CCC=C(C)C
AMARANTH,[Na+].[Na+].[Na+].[O-][S](=O)(=O)c1ccc2c(c1)C=C(C(=O)/C2=N/Nc3ccc(c4ccccc34)[S]([O-])(=O)=O)[S]([O-])(=O)=O
ACETAMIDE,CC(N)=O
CLOMETHIAZOLE,Cc1ncsc1CCCl
5-BENZYLOXYTRYPTAMINE,NCCc1c[nH]c2ccc(OCc3ccccc3)cc12
BENZOPHENONE-THIOSEMICARBAZONE,NC(=S)NN=C(c1ccccc1)c2ccccc2
PAXILLINE,CC(C)(O)C1OC2CCC3(C)C(O)(CCC4Cc5c([nH]c6ccccc56)C34C)C2=CC1=O
THIORIDAZINE,CSc1ccc2Sc3ccccc3N(CCC4CCCCN4C)c2c1
STREPTOMYCIN,CN[C@H]1[C@H](O)[C@@H](O)[C@H](CO)O[C@H]1O[C@H]2[C@@H](O[C@@H](C)[C@]2(O)C=O)O[C@H]3[C@H](O)[C@@H](O)[C@H](N=C(N)N)[C@@H](O)[C@@H]3N=C(N)N
RUFLOXACIN,CN1CCN(CC1)c2c(F)cc3C(=O)C(=CN4CCSc2c34)C(O)=O
CLOFAZIMINE,CC(C)N=C1C=C2N(c3ccc(Cl)cc3)c4ccccc4N=C2C=C1Nc5ccc(Cl)cc5
TINORIDINE,CCOC(=O)c1c(N)sc2CN(CCc12)Cc3ccccc3
CORYNANTHEINE,CO/C=C(/[C@H]1C[C@@H]2N(CCc3c2[nH]c4ccccc34)C[C@@H]1C=C)C(=O)OC
ISOETHARINE,CCC(NC(C)C)C(O)c1ccc(O)c(O)c1
QUINPIROLE,CCCN1CCC[C@@H]2Cc3[nH]ncc3C[C@@H]12
DIHYDRALAZINE,NNc1nnc(NN)c2ccccc12
DECYLUBIQUINONE,CCCCCCCCCCC1=C(C)C(=O)C(=C(OC)C1=O)OC
PERAZINE,CN1CCN(CCCN2c3ccccc3Sc4ccccc24)CC1
SYMCLOSENE,ClN1C(=O)N(Cl)C(=O)N(Cl)C1=O
COCLAURINE,COc1cc2CCNC(Cc3ccc(O)cc3)c2cc1O
2'-HYDROXYCHALCONE,Oc1ccccc1C(=O)C=Cc2ccccc2
FLUMEQUINE,CC1CCc2cc(F)cc3C(=O)C(=CN1c23)C(O)=O
HYPOTAURINE,NCC[S](O)=O
DIBROMOTYROSINE,OC(=O)[C@H](Cc1ccc(O)cc1)N(Br)Br
ZIPRASIDONE,Clc1cc2NC(=O)Cc2cc1CCN3CCN(CC3)c4nsc5ccccc45
URAPIDIL,COc1ccccc1N2CCN(CCCNC3=CC(=O)N(C)C(=O)N3C)CC2
CGS-15943,Nc1nc2ccc(Cl)cc2c3nc(nn13)c4occc4
MESORIDAZINE,CN1CCCCC1CCN2c3ccccc3Sc4ccc(cc24)[S](C)=O
N-METHYLHISTAMINE,CNCCc1c[nH]cn1
SKF-38393,Oc1cc2CCNCC(c3ccccc3)c2cc1O
PROROXAN,O=C(CCN1CCC(C1)c2ccccc2)c3ccc4OCCOc4c3
ISOCONAZOLE,Clc1ccc(C(Cn2ccnc2)OCc3c(Cl)cccc3Cl)c(Cl)c1
HARPAGOSIDE,C[C@@]1(C[C@@H](O)[C@]2(O)C=CO[C@@H](O[C@@H]3O[C@H](CO)[C@@H](O)[C@H](O)[C@H]3O)[C@H]12)OC(=O)\C=C\c4ccccc4
CHAETOCIN,CN1C(=O)C23CC4(C(Nc5ccccc45)N2C(=O)C1(CO)SS3)C67CC89SSC(CO)(N(C)C8=O)C(=O)N9C6Nc%10ccccc7%10
HELENALIN,C[C@@H]1C[C@H]2OC(=O)C(=C)[C@H]2[C@H](O)[C@@]3(C)[C@H]1C=CC3=O
ICRF-193,C[C@H]([C@H](C)N1CC(=O)NC(=O)C1)N2CC(=O)NC(=O)C2
HISTIDINE,N[C@@H](Cc1c[nH]cn1)C(O)=O
NIMUSTINE,Cc1ncc(CNC(=O)N(CCCl)N=O)c(N)n1
GYKI-52466,CC1=NN=C(c2ccc(N)cc2)c3cc4OCOc4cc3C1
TRITIOZINE,COc1cc(cc(OC)c1OC)C(=S)N2CCOCC2
CARUBICIN,CC1OC(CC(N)C1O)OC2C[C@@](O)(Cc3c(O)c4C(=O)c5cccc(O)c5C(=O)c4c(O)c23)C(C)=O
TRIMETREXATE,COc1cc(NCc2ccc3nc(N)nc(N)c3c2C)cc(OC)c1OC
LEVISOPRENALINE,CC(C)NC[C@H](O)c1ccc(O)c(O)c1
CYSTEAMINE,NCCS
CEFOTETAN,CO[C@]1(NC(=O)C2S\C(S2)=C(\C(N)=O)C(O)=O)[C@H]3SCC(=C(N3C1=O)C(O)=O)CSc4nnnn4C
ETHOPROPAZINE,CCN(CC)C(C)CN1c2ccccc2Sc3ccccc13
FENOLDOPAM,Oc1ccc(cc1)C2CNCCc3c(Cl)c(O)c(O)cc23
CHOLECALCIFEROL,CC(C)CCC[C@@H](C)[C@H]1CC[C@H]2\C(CCC[C@]12C)=C\C=C3/C[C@@H](O)CCC3=C
SULFAPYRIDINE,Nc1ccc(cc1)[S](=O)(=O)Nc2ccccn2
ISOQUERCETIN,OC[C@H]1O[C@@H](OC2=C(Oc3cc(O)cc(O)c3C2=O)c4ccc(O)c(O)c4)[C@H](O)[C@@H](O)[C@@H]1O
GALLAMINE,[I-].[I-].[I-].CC[N+](CC)(CC)CCOc1cccc(OCC[N+](CC)(CC)CC)c1OCC[N+](CC)(CC)CC
HISPIDIN,OC1=CC(=O)C=C(O1)/C=C/c2ccc(O)c(O)c2
ALTENUSIN,COc1ccc(C(=O)OO)c(c1)c2cc(O)c(O)cc2C
TRIPROLIDINE,Cc1ccc(cc1)\C(=C/CN2CCCC2)c3ccccn3
E-64C,CC(C)CCNC(=O)[C@H](CC(C)C)NC(=O)[C@H]1O[C@@H]1C(O)=O
BOPINDOLOL,Cc1[nH]c2cccc(OCC(CNC(C)(C)C)OC(=O)c3ccccc3)c2c1
CLOSANTEL,Cc1cc(C(C#N)c2ccc(Cl)cc2)c(Cl)cc1NC(=O)c3cc(I)cc(I)c3O
TELENZEPINE,CN1CCN(CC1)CC(=O)N2c3ccccc3NC(=O)c4csc(C)c24
ENOXIMONE,CSc1ccc(cc1)C(=O)C2=C(C)NC(=O)N2
PYRAZOPHOS,CCOC(=O)c1cn2nc(O[P](=S)(OCC)OCC)cc2nc1C
SEMAXANIB,Cc1[nH]c(\C=C2/C(=O)Nc3ccccc23)c(C)c1
GUANFACINE,NC(N)=NC(=O)Cc1c(Cl)cccc1Cl
PIRENZEPINE,CN1CCN(CC1)CC(=O)N2c3ccccc3C(=O)Nc4cccnc24
CLORINDIONE,Clc1ccc(cc1)C2C(=O)c3ccccc3C2=O
CGP-12177,CC(C)(C)NCC(O)COc1cccc2NC(=O)Nc12
SPICLOMAZINE,[H+].[Cl-].Clc1ccc2Sc3ccccc3N(CCCN4CCC5(CC4)NC(=O)CS5)c2c1
CLINAFLOXACIN,[H+].[Cl-].NC1CCN(C1)c2c(F)cc3C(=O)C(=CN(C4CC4)c3c2Cl)C(O)=O
DAPH,O=C1NC(=O)c2cc(Nc3ccccc3)c(Nc4ccccc4)cc12
ERGOCALCIFEROL,CC(C)[C@@H](C)/C=C/[C@@H](C)[C@H]1CC[C@H]2\C(CCC[C@]12C)=C\C=C3/C[C@@H](O)CCC3=C
NAFTOPIDIL,COc1ccccc1N2CCN(CC2)CC(O)COc3cccc4ccccc34
GANAXOLONE,CC(=O)[C@H]1CC[C@H]2[C@@H]3CC[C@H]4C[C@](C)(O)CC[C@]4(C)[C@H]3CC[C@]12C
4-DAMP,[I-].C[N+]1(C)CCC(CC1)OC(=O)C(c2ccccc2)c3ccccc3
PROFLAVINE,Nc1ccc2cc3ccc(N)cc3nc2c1
SPERMIDINE,NCCCCNCCCN
QUINELORANE,CCCN1CCC[C@@H]2Cc3nc(N)ncc3C[C@@H]12
CEFAZOLIN,[Na+].Cc1sc(SCC2=C(N3[C@H](SC2)[C@H](NC(=O)Cn4cnnn4)C3=O)C([O-])=O)nn1
IBUFENAC,CC(C)Cc1ccc(CC(O)=O)cc1
IMETIT,NC(=N)SCCc1[nH]cnc1
VINPOCETINE,CCOC(=O)C1=C[C@]2(CC)CCCN3CCc4c5ccccc5n1c4[C@H]23
METERGOLINE,CN1C[C@H](CNC(=O)OCc2ccccc2)C[C@H]3[C@H]1Cc4cn(C)c5cccc3c45
IODOPHTHALEIN,Oc1c(I)cc(cc1I)C2(OC(=O)c3ccccc23)c4cc(I)c(O)c(I)c4
PALMITOYL-CARNITINE,CCCCCCCCCCCCCCCC(=O)OC(CC([O-])=O)C[N+](C)(C)C
ENROFLOXACIN,CCN1CCN(CC1)c2cc3N(C=C(C(O)=O)C(=O)c3cc2F)C4CC4
MIZORIBINE,NC(=O)c1ncn(C2OC(CO)C(O)C2O)c1O
ERGOCORNINE,CC(C)[C@@H]1N2C(=O)[C@](NC(=O)[C@H]3CN(C)[C@@H]4Cc5c[nH]c6cccc(C4=C3)c56)(O[C@@]2(O)[C@@H]7CCCN7C1=O)C(C)C
MUSCARINE,C[C@@H]1O[C@@H](C[C@H]1O)C[N+](C)(C)C
CARBETAPENTANE,CCN(CC)CCOCCOC(=O)C1(CCCC1)c2ccccc2
PALIPERIDONE,CC1=C(CCN2CCC(CC2)c3noc4cc(F)ccc34)C(=O)N5CCCC(O)C5=N1
DICYCLOMINE,CCN(CC)CCOC(=O)C1(CCCCC1)C2CCCCC2
4-BENZYLOXYANILINE,Nc1ccc(OCc2ccccc2)cc1
CEPHARANTHINE,COc1ccc2C[C@H]3N(C)CCc4cc(OC)c(Oc5c6OCOc6cc7CCN(C)[C@@H](Cc8ccc(Oc1c2)cc8)c57)cc34
APAZONE,CCCC1C(=O)N2N(C1=O)C(=Nc3ccc(C)cc23)N(C)C
HYPEROSIDE,OC[C@H]1O[C@@H](OC2=C(Oc3cc(O)cc(O)c3C2=O)c4ccc(O)c(O)c4)[C@H](O)[C@@H](O)[C@H]1O
MOLINDONE,CCc1c(C)[nH]c2CCC(CN3CCOCC3)C(=O)c12
DEXBROMPHENIRAMINE,CN(C)CC[C@@H](c1ccc(Br)cc1)c2ccccn2
HERACLENOL,CC(C)(O)[C@H](O)COc1c2occc2cc3C=CC(=O)Oc13
HYPERICIN,Cc1cc(O)c2C(=O)c3c(O)cc(O)c4c5c(O)cc(O)c6C(=O)c7c(O)cc(C)c8c1c2c(c34)c(c78)c56
TALIPEXOLE,[H+].[H+].[Cl-].[Cl-].Nc1sc2CCN(CCc2n1)CC=C
EFLORNITHINE,NCCCC(N)(C(F)F)C(O)=O
SR-2640,OC(=O)c1ccccc1Nc2cccc(OCc3ccc4ccccc4n3)c2
TRYPTOPHAN,N[C@@H](Cc1c[nH]c2ccccc12)C(O)=O
DIAMIDE,CN(C)C(=O)N=NC(=O)N(C)C
YOHIMBINE,COC(=O)[C@H]1[C@@H](O)CC[C@H]2CN3CCc4c([nH]c5ccccc45)[C@@H]3C[C@H]12
CARBOXYMETHOXYLAMINE,NOCC(O)=O
SOBUZOXANE,CC(C)COC(=O)OCN1C(=O)CN(CCN2CC(=O)N(COC(=O)OCC(C)C)C(=O)C2)CC1=O
PHOSMET,CO[P](=S)(OC)SCN1C(=O)c2ccccc2C1=O
DOXYLAMINE,CN(C)CCOC(C)(c1ccccc1)c2ccccn2
FENCLONINE,NC(Cc1ccc(Cl)cc1)C(O)=O
NOMIFENSINE,CN1CC(c2ccccc2)c3cccc(N)c3C1
METHYLSELENOCYSTEINE,CN[C@@H](C[SeH])C(O)=O
AZEPEXOLE,[Cl-].[Cl-].CCN1CCc2oc(N)nc2CC1.[H+].[H+]
ACTINONIN,CCCCC[C@H](CC(=O)NO)C(=O)N[C@@H](C(C)C)C(=O)N1CCC[C@H]1CO
ERGOCRISTINE,CC(C)[C@@]1(NC(=O)[C@H]2CN(C)[C@@H]3Cc4c[nH]c5cccc(C3=C2)c45)O[C@@]6(O)[C@@H]7CCCN7C(=O)[C@H](Cc8ccccc8)N6C1=O
NARINGIN,C[C@@H]1O[C@@H](O[C@@H]2[C@@H](O)[C@H](O)[C@@H](CO)O[C@H]2Oc3cc(O)c4C(=O)C[C@H](Oc4c3)c5ccc(O)cc5)[C@H](O)[C@H](O)[C@H]1O
AP-7,NC(CCCCC[P](O)(O)=O)C(O)=O
AGROCLAVINE,CN1CC(=C[C@H]2[C@H]1Cc3c[nH]c4cccc2c34)C
BUFEXAMAC,CCCCOc1ccc(CC(=O)NO)cc1
S-NITROSOGLUTATHIONE,N[C@@H](CCC(=O)N[C@@H](CSN=O)C(=O)NCC(O)=O)C(O)=O
FOSFONET,OC(=O)C[P](O)(O)=O
PHENOTHIAZINE,N1c2ccccc2Sc3ccccc13
DOXYCYCLINE,O.C[C@@H]1[C@H]2[C@H](O)[C@H]3[C@H](N(C)C)C(=O)C(=C(N)/O)/C(=O)[C@@]3(O)C(=O)C2=C(O)c4c(O)cccc14
CROCIN,CC(=C\C=C\C=C(C)\C=C\C=C(/C)C(=O)O[C@@H]1O[C@H](CO[C@@H]2O[C@H](CO)[C@@H](O)[C@H](O)[C@H]2O)[C@@H](O)[C@H](O)[C@H]1O)/C=C/C=C(\C)C(=O)O[C@@H]3O[C@H](CO[C@@H]4O[C@H](CO)[C@@H](O)[C@H](O)[C@H]4O)[C@@H](O)[C@H](O)[C@H]3O
BENSERAZIDE,NC(CO)C(=O)NNCc1ccc(O)c(O)c1O
NOLATREXED,Cc1ccc2NC(=NC(=O)c2c1Sc3ccncc3)N
DIMETHYLPHENYLPIPERAZINIUM,CC1CNCC[N+]1(C)c2ccccc2
OLPRINONE,CC1=C(C=C(C#N)C(=O)N1)c2ccc3nccn3c2
GR-55562,[H+].[Cl-].CN(C)CCCc1cc(ccc1O)C(=O)Nc2ccc(cc2)c3ccncc3
LOMOFUNGIN,COC(=O)c1ccc(O)c2NC3=C(C=O)C(=CC(=O)C3=Nc12)O
BUFLOMEDIL,COc1cc(OC)c(C(=O)CCCN2CCCC2)c(OC)c1
CYCLOVALONE,COc1cc(ccc1O)\C=C2/CCC\C(=C/c3ccc(O)c(OC)c3)C2=O
TREQUINSIN,[H+].[Cl-].COc1cc2CCN3C(=O)N(C)C(C=C3c2cc1OC)=Nc4c(C)cc(C)cc4C
SPERMINE,NCCCNCCCCNCCCN
HOMIDIUM,CC[n+]1c2cc(N)ccc2c3ccc(N)cc3c1c4ccccc4
PORFIROMYCIN,COC12C(COC(N)=O)C3=C(N1CC4C2N4C)C(=O)C(=C(N)C3=O)C
METITEPINE,CSc1ccc2Sc3ccccc3CC(N4CCN(C)CC4)c2c1
CYSTAMINE,NCCSSCCN
OXYTETRACYCLINE,O.O.CN(C)[C@H]1[C@@H]2[C@@H](O)[C@H]3C(=C(O)c4c(O)cccc4[C@@]3(C)O)C(=O)[C@]2(O)C(=O)\C(=C(N)/O)C1=O
PAPAVERINE,COc1ccc(Cc2nccc3cc(OC)c(OC)cc23)cc1OC
THIOINOSINE,OC[C@H]1O[C@H]([C@H](S)[C@@H]1O)n2cnc3c(O)ncnc23
INDIGO,O=C1\C(Nc2ccccc12)=C\3Nc4ccccc4C3=O
BRONOPOL,OCC(Br)(CO)[N+]([O-])=O
FOMEPIZOLE,Cc1c[nH]nc1
INDOCATE,CN(C)CCOC(=O)c1ccc2n(Cc3ccccc3)c(C)c(C)c2c1
NORBINALTORPHIMINE,Oc1ccc2C[C@H]3N(CC[C@@]45[C@@H](Oc1c24)c6[nH]c7[C@@H]8Oc9c(O)ccc%10C[C@H]%11N(CC[C@@]8(c9%10)[C@@]%11(O)Cc7c6C[C@@]35O)CC%12CC%12)CC%13CC%13
CHLOROETHYLCLONIDINE,CN(CCCl)Cc1cc(Cl)c(NC2=NCCN2)c(Cl)c1
PHENELZINE,[Cl].NNCCc1ccccc1
CGP-53353,Fc1ccc(Nc2cc3C(=O)NC(=O)c3cc2Nc4ccc(F)cc4)cc1
ETAZOLATE,CCOC(=O)c1cnc2n(CC)ncc2c1NN=C(C)C
SEROTONIN,NCCc1c[nH]c2ccc(O)cc12
L-MIMOSINE,N[C@@H](CN1C=CC(=O)C(=C1)O)C(O)=O
PHENAZINE,c1ccc2nc3ccccc3nc2c1
METHOCTRAMINE,[H+].[H+].[H+].[H+].[Cl-].[Cl-].[Cl-].[Cl-].COc1ccccc1CNCCCCCCNCCCCCCCCNCCCCCCNCc2ccccc2OC
ENOXAMAST,OC(=O)C(=O)Nc1scc(n1)c2ccc3OCCOc3c2
CANAVANINE,CC(=N)NOCC[C@H](N)C(O)=O
FLUSPIRILENE,Fc1ccc(cc1)C(CCCN2CCC3(CC2)N(CNC3=O)c4ccccc4)c5ccc(F)cc5
THIOGUANOSINE,NC1=Nc2n(cnc2C(=O)N1)[C@@H]3O[C@H](CO)[C@@H](O)[C@H]3S
2-MERCAPTOBENZIMIDAZOLE,Sc1[nH]c2ccccc2n1
8-OH-DPAT,CCCN(CCC)C1CCc2cccc(O)c2C1
DIPYRITHIONE,[O-][n+]1ccccc1SSc2cccc[n+]2[O-]
IMIPRAMINE,CN(C)CCCN1c2ccccc2CCc3ccccc13
DANTHRON,Oc1cccc2C(=O)c3cccc(O)c3C(=O)c12
HISTAMINE,NCCc1c[nH]cn1
TEDISAMIL,C1CCC2(C1)C3CN(CC4CC4)CC2CN(CC5CC5)C3
CREATINE,CN(CC(O)=O)C(N)=N
GLUTATHIONE,N[C@@H](CCC(=O)N[C@@H](CS)C(=O)NCC(O)=O)C(O)=O
PIMAGEDINE,NN=C(N)N
DABELOTINE,CN1CCCc2cccc(OCC3CNCCO3)c12
EPALRESTAT,CC(=C\c1ccccc1)/C=C/2SC(=S)N(CC(O)=O)C2=O
SORBINIL,Fc1ccc2OCC[C@]3(NC(=O)NC3=O)c2c1
TECTORIGENIN,COc1c(O)cc2OC=C(C(=O)c2c1O)c3ccc(O)cc3
LIDORESTAT,O.OC(=O)Cn1cc(Cc2sc3c(F)cc(F)c(F)c3n2)c4ccccc14
ZENARESTAT,OC(=O)CN1C(=O)N(Cc2ccc(Br)cc2F)C(=O)c3ccc(Cl)cc13
URACIL,O=C1NC=CC(=O)N1
RANIRESTAT,Fc1cc(Br)ccc1CN2C(=O)c3cccn3[C@@]4(CC(=O)NC4=O)C2=O
OXILOFRINE,CNC(C)C(O)c1ccc(O)cc1
DOBUTAMINE,CC(CCc1ccc(O)cc1)NCCc2ccc(O)c(O)c2
TRIACETIN,CC(=O)OCC(COC(C)=O)OC(C)=O
CLIOXANIDE,CC(=O)Oc1c(I)cc(I)cc1C(=O)Nc2ccc(Cl)cc2
ETOCARLIDE,CCOc1ccc(NC(=S)Nc2ccc(OCC)cc2)cc1
COLFORSIN,CC(=O)O[C@H]1[C@@H](O)[C@H]2C(C)(C)CC[C@H](O)[C@]2(C)[C@@]3(O)C(=O)C[C@@](C)(O[C@]13C)C=C
MIRTAZAPINE,CN1CCN2C(C1)c3ccccc3Cc4cccnc24
NEFAZODONE,[H+].[Cl-].CCC1=NN(CCCN2CCN(CC2)c3cccc(Cl)c3)C(=O)N1CCOc4ccccc4
ESCITALOPRAM,CN(C)CCC[C@]1(OCc2cc(ccc12)C#N)c3ccc(F)cc3
TENONITROZOLE,[O-][N+](=O)c1sc(NC(=O)c2sccc2)nc1
DROMETRIZOLE,Cc1ccc(O)c(c1)n2nc3ccccc3n2
ILEPCIMIDE,O=C(/C=C/c1ccc2OCOc2c1)N3CCCCC3
"3,5-DIPHENYLISOXAZOLE",o1nc(cc1c2ccccc2)c3ccccc3
"CHOLESTAN-3BETA,5ALPHA,6BETA-TRIOL",CC(C)CCC[C@@H](C)[C@H]1CC[C@H]2[C@@H]3C[C@@H](O)[C@@]4(O)C[C@@H](O)CC[C@]4(C)[C@H]3CC[C@]12C
6-HYDROXYFLAVONE,Oc1ccc2OC(=CC(=O)c2c1)c3ccccc3
PIPERINE,O=C(/C=C/C=C/c1ccc2OCOc2c1)N3CCCCC3
PECTOLINARIGENIN,COc1ccc(cc1)C2=CC(=O)c3c(O)c(OC)c(O)cc3O2
PIFEXOLE,Clc1ccccc1c2onc(n2)c3ccncc3
2-(PHENOXYMETHYL)BENZOTHIAZOLE,C(Oc1ccccc1)c2sc3ccccc3n2
DINALINE,Nc1ccc(cc1)C(=O)Nc2ccccc2N
BIOCHANIN,COc1ccc(cc1)C2=COc3cc(O)cc(O)c3C2=O
NORELGESTROMIN,CC[C@]12CC[C@H]3[C@@H](CCC4=CC(/CC[C@H]34)=N/O)[C@@H]1CC[C@@]2(O)C#C
GUAIACOL,COc1ccccc1O
